,type,game_id,home_team,away_team,week,season,state_of_game,game_url,home_score,away_score,predicted_home_score,predicted_away_score,predicted_spread,spread
143,reg,2019111007,TEN,KC,10,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111007/2019111007_gtd.json,NA,NA,NA,NA,NA,NA
144,reg,2019111006,TB,ARI,10,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111006/2019111006_gtd.json,NA,NA,NA,NA,NA,NA
145,reg,2019111008,IND,MIA,10,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111008/2019111008_gtd.json,NA,NA,NA,NA,NA,NA
146,reg,2019111009,PIT,LA,10,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111009/2019111009_gtd.json,NA,NA,NA,NA,NA,NA
147,reg,2019111010,DAL,MIN,10,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111010/2019111010_gtd.json,NA,NA,NA,NA,NA,NA
148,reg,2019111100,SF,SEA,10,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111100/2019111100_gtd.json,NA,NA,NA,NA,NA,NA
149,reg,2019111400,CLE,PIT,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111400/2019111400_gtd.json,NA,NA,NA,NA,NA,NA
150,reg,2019111701,CAR,ATL,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111701/2019111701_gtd.json,NA,NA,NA,NA,NA,NA
151,reg,2019111702,DET,DAL,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111702/2019111702_gtd.json,NA,NA,NA,NA,NA,NA
152,reg,2019111703,IND,JAX,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111703/2019111703_gtd.json,NA,NA,NA,NA,NA,NA
153,reg,2019111704,MIA,BUF,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111704/2019111704_gtd.json,NA,NA,NA,NA,NA,NA
154,reg,2019111700,BAL,HOU,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111700/2019111700_gtd.json,NA,NA,NA,NA,NA,NA
155,reg,2019111705,MIN,DEN,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111705/2019111705_gtd.json,NA,NA,NA,NA,NA,NA
156,reg,2019111707,WAS,NYJ,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111707/2019111707_gtd.json,NA,NA,NA,NA,NA,NA
157,reg,2019111706,TB,NO,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111706/2019111706_gtd.json,NA,NA,NA,NA,NA,NA
158,reg,2019111708,SF,ARI,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111708/2019111708_gtd.json,NA,NA,NA,NA,NA,NA
159,reg,2019111709,OAK,CIN,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111709/2019111709_gtd.json,NA,NA,NA,NA,NA,NA
160,reg,2019111710,PHI,NE,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111710/2019111710_gtd.json,NA,NA,NA,NA,NA,NA
161,reg,2019111711,LA,CHI,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111711/2019111711_gtd.json,NA,NA,NA,NA,NA,NA
162,reg,2019111800,LAC,KC,11,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019111800/2019111800_gtd.json,NA,NA,NA,NA,NA,NA
163,reg,2019112100,HOU,IND,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112100/2019112100_gtd.json,NA,NA,NA,NA,NA,NA
164,reg,2019112401,BUF,DEN,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112401/2019112401_gtd.json,NA,NA,NA,NA,NA,NA
165,reg,2019112402,CHI,NYG,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112402/2019112402_gtd.json,NA,NA,NA,NA,NA,NA
166,reg,2019112403,CIN,PIT,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112403/2019112403_gtd.json,NA,NA,NA,NA,NA,NA
167,reg,2019112404,CLE,MIA,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112404/2019112404_gtd.json,NA,NA,NA,NA,NA,NA
168,reg,2019112400,ATL,TB,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112400/2019112400_gtd.json,NA,NA,NA,NA,NA,NA
169,reg,2019112405,NO,CAR,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112405/2019112405_gtd.json,NA,NA,NA,NA,NA,NA
170,reg,2019112407,WAS,DET,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112407/2019112407_gtd.json,NA,NA,NA,NA,NA,NA
171,reg,2019112406,NYJ,OAK,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112406/2019112406_gtd.json,NA,NA,NA,NA,NA,NA
172,reg,2019112408,TEN,JAX,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112408/2019112408_gtd.json,NA,NA,NA,NA,NA,NA
173,reg,2019112409,NE,DAL,12,2019,PRE,http://www.nfl.com/liveupdate/game-center/2019112409/2019112409_gtd.json,NA,NA,NA,NA,NA,NA
